0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:10:13 -0300] "GET /Vendas/javax.faces.resource/primefaces.css.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:10:13 -0300] "GET /Vendas/javax.faces.resource/logo.png.xhtml?ln=images HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:10:13 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:10:13 -0300] "GET /Vendas/javax.faces.resource/images/ui-bg_highlight-soft_100_f9f9f9_1x100.png.xhtml?ln=primefaces-excite-bike HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:15:29 -0300] "GET /Vendas/pages/inicio.xhtml HTTP/1.1" 200 6012
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:15:29 -0300] "GET /Vendas/javax.faces.resource/estilo.css.xhtml?ln=css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:15:29 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:15:29 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-excite-bike HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:15:29 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:15:29 -0300] "GET /Vendas/javax.faces.resource/primefaces.css.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:15:29 -0300] "GET /Vendas/javax.faces.resource/primefaces.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:15:29 -0300] "GET /Vendas/javax.faces.resource/dock/dock.css.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:15:29 -0300] "GET /Vendas/javax.faces.resource/dock/dock.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:15:29 -0300] "GET /Vendas/javax.faces.resource/logo.png.xhtml?ln=images HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:15:29 -0300] "GET /Vendas/javax.faces.resource/images/ui-bg_highlight-soft_100_f9f9f9_1x100.png.xhtml?ln=primefaces-excite-bike HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:18:49 -0300] "GET /Vendas/pages/inicio.xhtml HTTP/1.1" 200 6011
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:18:49 -0300] "GET /Vendas/javax.faces.resource/primefaces.css.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:18:49 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:18:49 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-excite-bike HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:18:49 -0300] "GET /Vendas/javax.faces.resource/estilo.css.xhtml?ln=css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:18:49 -0300] "GET /Vendas/javax.faces.resource/dock/dock.css.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:18:49 -0300] "GET /Vendas/javax.faces.resource/dock/dock.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:18:49 -0300] "GET /Vendas/javax.faces.resource/primefaces.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:18:49 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:18:49 -0300] "GET /Vendas/javax.faces.resource/logo.png.xhtml?ln=images HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:18:49 -0300] "GET /Vendas/javax.faces.resource/images/ui-bg_highlight-soft_100_f9f9f9_1x100.png.xhtml?ln=primefaces-excite-bike HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:21:54 -0300] "GET /Vendas/pages/inicio.xhtml HTTP/1.1" 200 6012
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:21:54 -0300] "GET /Vendas/javax.faces.resource/estilo.css.xhtml?ln=css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:21:54 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-excite-bike HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:21:54 -0300] "GET /Vendas/javax.faces.resource/primefaces.css.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:21:54 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:21:54 -0300] "GET /Vendas/javax.faces.resource/primefaces.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:21:54 -0300] "GET /Vendas/javax.faces.resource/dock/dock.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:21:54 -0300] "GET /Vendas/javax.faces.resource/dock/dock.css.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:21:54 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:21:54 -0300] "GET /Vendas/javax.faces.resource/logo.png.xhtml?ln=images HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Apr/2017:10:21:54 -0300] "GET /Vendas/javax.faces.resource/images/ui-bg_highlight-soft_100_f9f9f9_1x100.png.xhtml?ln=primefaces-excite-bike HTTP/1.1" 304 -
